date,cash,mtm_value,gross_value,net_value,n_positions
2018-01-02,1.0,0.0,1.0,1.0,0
2018-01-03,1.0,0.0,1.0,1.0,0
2018-01-04,1.0,0.0,1.0,1.0,0
2018-01-05,1.0,0.0,1.0,1.0,0
2018-01-08,1.0,0.0,1.0,1.0,0
2018-01-09,1.0,0.0,1.0,1.0,0
2018-01-10,1.0,0.0,1.0,1.0,0
2018-01-11,1.0,0.0,1.0,1.0,0
2018-01-12,1.0,0.0,1.0,1.0,0
2018-01-15,1.0,0.0,1.0,1.0,0
2018-01-16,1.0,0.0,1.0,1.0,0
2018-01-17,1.0,0.0,1.0,1.0,0
2018-01-18,1.0,0.0,1.0,1.0,0
2018-01-19,1.0,0.0,1.0,1.0,0
2018-01-22,1.0,0.0,1.0,1.0,0
2018-01-23,1.0,0.0,1.0,1.0,0
2018-01-24,1.0,0.0,1.0,1.0,0
2018-01-25,1.0,0.0,1.0,1.0,0
2018-01-26,1.0,0.0,1.0,1.0,0
2018-01-29,1.0,0.0,1.0,1.0,0
2018-01-30,-0.000650000000000095,0.9910613341480475,0.9904113341480474,0.9904113341480474,5
2018-01-31,-0.000650000000000095,0.9778673763303413,0.9772173763303411,0.9772173763303411,5
2018-02-01,-0.000650000000000095,0.9803431835193517,0.9796931835193516,0.9796931835193516,5
2018-02-02,-0.000650000000000095,0.9542548951820612,0.953604895182061,0.953604895182061,5
2018-02-05,-0.000650000000000095,0.9398976478023924,0.9392476478023923,0.9392476478023923,5
2018-02-06,-0.000650000000000095,0.9285345749956285,0.9278845749956284,0.9278845749956284,5
2018-02-07,-0.000650000000000095,0.9176267328717749,0.9169767328717748,0.9169767328717748,5
2018-02-08,-0.000650000000000095,0.9256093436324248,0.9249593436324246,0.9249593436324246,5
2018-02-09,-0.000650000000000095,0.9080770365676928,0.9074270365676926,0.9074270365676926,5
2018-02-12,-0.000650000000000095,0.9174413485986017,0.9167913485986017,0.9167913485986017,5
2018-02-13,-0.000650000000000095,0.8984486681698318,0.8977986681698318,0.8977986681698318,5
2018-02-14,-0.000650000000000095,0.9070966777688955,0.9064466777688953,0.9064466777688953,5
2018-02-19,-0.000650000000000095,0.9286151478340455,0.9279651478340454,0.9279651478340454,5
2018-02-20,-0.000650000000000095,0.9187255537053836,0.9180755537053835,0.9180755537053835,5
2018-02-21,-0.000650000000000095,0.9249903301020969,0.9243403301020967,0.9243403301020967,5
2018-02-22,-0.000650000000000095,0.9154187465543702,0.9147687465543701,0.9147687465543701,5
2018-02-23,-0.000650000000000095,0.9277583492656598,0.9271083492656598,0.9271083492656598,5
2018-02-26,-0.000650000000000095,0.9354901728197809,0.9348401728197808,0.9348401728197808,5
2018-02-27,-0.000650000000000095,0.9355634995716109,0.9349134995716109,0.9349134995716109,5
2018-02-28,-0.000650000000000095,0.9228561584446582,0.9222061584446581,0.9222061584446581,5
2018-03-02,-0.0005914999216247163,0.9145977946133342,0.9140062946917096,0.9140062946917096,5
2018-03-05,-0.0005914999216247163,0.898958909732966,0.8983674098113412,0.8983674098113412,5
2018-03-06,-0.0005914999216247163,0.9151998175614948,0.91460831763987,0.91460831763987,5
2018-03-07,-0.0005914999216247163,0.9001963864947763,0.8996048865731516,0.8996048865731516,5
2018-03-08,-0.0005914999216247163,0.904954444394158,0.9043629444725332,0.9043629444725332,5
2018-03-09,-0.0005914999216247163,0.9101121707904927,0.9095206708688679,0.9095206708688679,5
2018-03-12,-0.0005914999216247163,0.9235625171629926,0.9229710172413679,0.9229710172413679,5
2018-03-13,-0.0005914999216247163,0.9053148358692343,0.9047233359476097,0.9047233359476097,5
2018-03-14,-0.0005914999216247163,0.9205985902235768,0.9200070903019522,0.9200070903019522,5
2018-03-15,-0.0005914999216247163,0.918869867814504,0.9182783678928792,0.9182783678928792,5
2018-03-16,-0.0005914999216247163,0.9142381936206503,0.9136466936990255,0.9136466936990255,5
2018-03-19,-0.0005914999216247163,0.9149459968979525,0.9143544969763278,0.9143544969763278,5
2018-03-20,-0.0005914999216247163,0.9171956385279356,0.9166041386063108,0.9166041386063108,5
2018-03-21,-0.0005914999216247163,0.9308578692414187,0.9302663693197939,0.9302663693197939,5
