entry_date,signal_date,exit_date,종목코드,entry_price,exit_price,shares,notional_at_entry,buy_cost,sell_cost,exit_reason,cost_paid,holding_days
2011-04-01,2011-03-31,2011-07-01,005930,936000.0,843000.0,2.1367521367521368e-07,0.2,0.00013000000000000002,0.00047733974358974356,monthly_rebalance,0.0006073397435897435,62
2011-04-01,2011-03-31,2011-07-01,005380,204000.0,240000.0,9.80392156862745e-07,0.2,0.00013000000000000002,0.0006235294117647059,monthly_rebalance,0.000753529411764706,62
2011-04-01,2011-03-31,2011-07-01,005490,497500.0,464000.0,4.020100502512563e-07,0.2,0.00013000000000000002,0.0004943115577889447,monthly_rebalance,0.0006243115577889447,62
2011-04-01,2011-03-31,2011-07-01,009540,518000.0,448000.0,3.8610038610038613e-07,0.2,0.00013000000000000002,0.0004583783783783784,monthly_rebalance,0.0005883783783783784,62
2011-04-01,2011-03-31,2011-07-01,012330,323500.0,404500.0,6.162300532474599e-07,0.1993504222255533,0.00012957777444660965,0.0006605523998272835,monthly_rebalance,0.0007901301742738932,62
2011-07-01,2011-06-30,2011-10-04,005930,843000.0,805000.0,2.4234374949278014e-07,0.20429578082241365,0.00013279225753456888,0.0005169798036054732,monthly_rebalance,0.0006497720611400421,63
2011-07-01,2011-06-30,2011-10-04,005380,240000.0,201000.0,8.512324200933902e-07,0.20429578082241365,0.00013279225753456888,0.0004534089485627443,monthly_rebalance,0.0005862012060973132,63
2011-07-01,2011-06-30,2011-10-04,005490,464000.0,355000.0,4.4029263108278804e-07,0.20429578082241365,0.00013279225753456888,0.00041420529269113284,monthly_rebalance,0.0005469975502257017,63
2011-07-01,2011-06-30,2011-10-04,012330,404500.0,325000.0,5.050575545671537e-07,0.20429578082241365,0.00013279225753456888,0.00043498081887096107,monthly_rebalance,0.00056777307640553,63
2011-07-01,2011-06-30,2011-10-04,009540,448000.0,258500.0,4.545362741724025e-07,0.20363225082923633,0.00013236096303900362,0.00031136871121495007,monthly_rebalance,0.0004437296742539537,63
2011-10-04,2011-09-30,2012-01-02,005930,805000.0,1070000.0,1.9925433722926582e-07,0.160399741469559,0.00010425983195521333,0.0005649856732135832,monthly_rebalance,0.0006692455051687966,63
2011-10-04,2011-09-30,2012-01-02,005380,201000.0,214000.0,7.980086640276567e-07,0.160399741469559,0.00010425983195521333,0.00045255071337008406,monthly_rebalance,0.0005568105453252974,63
2011-10-04,2011-09-30,2012-01-02,012330,325000.0,297500.0,4.935376660601815e-07,0.160399741469559,0.00010425983195521333,0.00038909275748019565,monthly_rebalance,0.000493352589435409,63
2011-10-04,2011-09-30,2012-01-02,005490,355000.0,380500.0,4.5183025766072956e-07,0.160399741469559,0.00010425983195521333,0.0004555917445557552,monthly_rebalance,0.0005598515765109685,63
2011-10-04,2011-09-30,2012-01-02,000270,69000.0,66700.0,2.317083781654072e-06,0.15987878093413097,0.00010392120760718513,0.00040955614382626545,monthly_rebalance,0.0005134773514334506,63
2012-01-02,2011-12-29,2012-04-02,005930,1070000.0,1275000.0,1.5981356538951876e-07,0.17100051496678506,0.00011115033472841029,0.0005399700840598365,monthly_rebalance,0.0006511204187882469,62
2012-01-02,2011-12-29,2012-04-02,005380,214000.0,233000.0,7.990678269475937e-07,0.17100051496678506,0.00011115033472841029,0.0004933844297487917,monthly_rebalance,0.000604534764477202,62
2012-01-02,2011-12-29,2012-04-02,005490,380500.0,379500.0,4.4941002619391606e-07,0.17100051496678506,0.00011115033472841029,0.0004519604280925665,monthly_rebalance,0.0005631107628209768,62
2012-01-02,2011-12-29,2012-04-02,012330,297500.0,289000.0,5.747916469471767e-07,0.17100051496678506,0.00011115033472841029,0.00044020418281449523,monthly_rebalance,0.0005513545175429056,62
2012-01-02,2011-12-29,2012-04-02,000270,66700.0,74500.0,2.5553991648737383e-06,0.17044512429707834,0.00011078933079310092,0.0005044996801251977,monthly_rebalance,0.0006152890109182987,62
2012-04-02,2012-03-30,2012-07-02,005930,1275000.0,1208000.0,1.4346011128423585e-07,0.18291164188740072,0.00011889256722681047,0.00045924450824309587,monthly_rebalance,0.0005781370754699063,61
2012-04-02,2012-03-30,2012-07-02,005380,233000.0,236500.0,7.850285059545095e-07,0.18291164188740072,0.00011889256722681047,0.00049199699039434,monthly_rebalance,0.0006108895576211504,61
2012-04-02,2012-03-30,2012-07-02,005490,379500.0,361500.0,4.819806110339939e-07,0.18291164188740072,0.00011889256722681047,0.0004617253758552903,monthly_rebalance,0.0005806179430821008,61
2012-04-02,2012-03-30,2012-07-02,000270,74500.0,75600.0,2.455189823991956e-06,0.18291164188740072,0.00011889256722681047,0.0004918727293385484,monthly_rebalance,0.0006107652965653588,61
2012-04-02,2012-03-30,2012-07-02,012330,289000.0,273000.0,6.308566269934699e-07,0.18231756520111278,0.00011850641738072332,0.00045639322679842583,monthly_rebalance,0.0005748996441791492,61
2012-07-02,2012-06-29,2012-10-02,005930,1208000.0,1354000.0,1.4713079867727926e-07,0.17773400480215334,0.00011552710312139966,0.0005279200187339457,monthly_rebalance,0.0006434471218553454,64
2012-07-02,2012-06-29,2012-10-02,005380,236500.0,247000.0,7.515179907067795e-07,0.17773400480215334,0.00011552710312139966,0.0004919061008171225,monthly_rebalance,0.0006074332039385222,64
2012-07-02,2012-06-29,2012-10-02,005490,361500.0,363000.0,4.916569980695804e-07,0.17773400480215334,0.00011552710312139966,0.00047294944929303286,monthly_rebalance,0.0005884765524144326,64
2012-07-02,2012-06-29,2012-10-02,000270,75600.0,70400.0,2.350978899499383e-06,0.17773400480215334,0.00011552710312139966,0.00043859862349060485,monthly_rebalance,0.0005541257266120045,64
2012-07-02,2012-06-29,2012-10-02,012330,273000.0,310500.0,6.489258040503258e-07,0.17715674450573893,0.00011515188392873031,0.0005339523747177092,monthly_rebalance,0.0006491042586464395,64
2012-10-02,2012-09-28,2013-01-02,005930,1354000.0,1533000.0,1.3705267142218594e-07,0.18556931710563976,0.00012062005611866585,0.0005567696250190593,monthly_rebalance,0.0006773896811377251,61
2012-10-02,2012-09-28,2013-01-02,005380,247000.0,220500.0,7.512927818042096e-07,0.18556931710563976,0.00012062005611866585,0.00043899915472774475,monthly_rebalance,0.0005596192108464106,61
2012-10-02,2012-09-28,2013-01-02,005490,363000.0,355500.0,5.112102399604401e-07,0.18556931710563976,0.00012062005611866585,0.0004815983868107316,monthly_rebalance,0.0006022184429293974,61
2012-10-02,2012-09-28,2013-01-02,012330,310500.0,290000.0,5.97646753963413e-07,0.18556931710563976,0.00012062005611866585,0.0004592915304208829,monthly_rebalance,0.0005799115865395487,61
2012-10-02,2012-09-28,2013-01-02,000270,70400.0,57000.0,2.6273665992270524e-06,0.18496660858558447,0.0001202282955806299,0.00039686372481324627,monthly_rebalance,0.0005170920203938762,61
2013-01-02,2012-12-28,2013-04-01,005930,1533000.0,1535000.0,1.1457807910861263e-07,0.17564819527350317,0.00011417132692777705,0.00046607498129405906,monthly_rebalance,0.000580246308221836,61
2013-01-02,2012-12-28,2013-04-01,005380,220500.0,224500.0,7.965904547551164e-07,0.17564819527350317,0.00011417132692777705,0.0004739115762951876,monthly_rebalance,0.0005880829032229647,61
2013-01-02,2012-12-28,2013-04-01,005490,355500.0,327000.0,4.940877504177305e-07,0.17564819527350317,0.00011417132692777705,0.00042815174012448436,monthly_rebalance,0.0005423230670522615,61
2013-01-02,2012-12-28,2013-04-01,012330,290000.0,306500.0,6.056834319775972e-07,0.17564819527350317,0.00011417132692777705,0.0004919512255380038,monthly_rebalance,0.0006061225524657808,61
2013-01-02,2012-12-28,2013-04-01,000270,57000.0,55700.0,3.0715387623622175e-06,0.1750777094546464,0.00011380051114552017,0.0004533744790184751,monthly_rebalance,0.0005671749901639952,61
2013-04-01,2013-03-29,2013-07-01,005930,1535000.0,1334000.0,1.1344518825710498e-07,0.17413836397465615,0.00011318993658352649,0.00040104008500769177,monthly_rebalance,0.0005142300215912182,62
2013-04-01,2013-03-29,2013-07-01,005380,224500.0,224500.0,7.756719998871098e-07,0.17413836397465615,0.00011318993658352649,0.00046146666453283875,monthly_rebalance,0.0005746566011163652,62
2013-04-01,2013-03-29,2013-07-01,012330,306500.0,269000.0,5.681512690853382e-07,0.17413836397465615,0.00011318993658352649,0.00040500663216748336,monthly_rebalance,0.0005181965687510099,62
2013-04-01,2013-03-29,2013-07-01,005490,327000.0,294500.0,5.325332231640861e-07,0.17413836397465615,0.00011318993658352649,0.00041560224068783186,monthly_rebalance,0.0005287921772713583,62
2013-04-01,2013-03-29,2013-07-01,000270,55700.0,60800.0,3.116207933933104e-06,0.1735727819200739,0.00011282230824804802,0.0005020834223153017,monthly_rebalance,0.0006149057305633497,62
2013-07-01,2013-06-28,2013-10-01,005930,1334000.0,1380000.0,1.233010815672916e-07,0.16448364281076702,0.00010691436782699857,0.00045091205529158537,monthly_rebalance,0.000557826423118584,62
2013-07-01,2013-06-28,2013-10-01,005380,224500.0,251000.0,7.326665604043075e-07,0.16448364281076702,0.00010691436782699857,0.0004873331626529252,monthly_rebalance,0.0005942475304799238,62
2013-07-01,2013-06-28,2013-10-01,012330,269000.0,285500.0,6.114633561738551e-07,0.16448364281076702,0.00010691436782699857,0.00046261788869723437,monthly_rebalance,0.0005695322565242329,62
2013-07-01,2013-06-28,2013-10-01,005490,294500.0,317500.0,5.585183117513311e-07,0.16448364281076702,0.00010691436782699857,0.00046992334454977615,monthly_rebalance,0.0005768377123767747,62
2013-07-01,2013-06-28,2013-10-01,000270,60800.0,65000.0,2.696536483842392e-06,0.16394941821761744,0.00010656712184145134,0.0004644784093418521,monthly_rebalance,0.0005710455311833035,62
2013-10-01,2013-09-30,2014-01-02,005930,1380000.0,1348000.0,1.273763417365578e-07,0.17577935159644978,0.00011425657853769236,0.0004550137679513318,monthly_rebalance,0.0005692703464890242,62
2013-10-01,2013-09-30,2014-01-02,005380,251000.0,236500.0,7.00316141818525e-07,0.17577935159644978,0.00011425657853769236,0.0004389056339812151,monthly_rebalance,0.0005531622125189075,62
2013-10-01,2013-09-30,2014-01-02,005490,317500.0,327500.0,5.536357530596843e-07,0.17577935159644978,0.00011425657853769236,0.0004804866291866735,monthly_rebalance,0.0005947432077243658,62
2013-10-01,2013-09-30,2014-01-02,012330,285500.0,296500.0,6.156894977108574e-07,0.17577935159644978,0.00011425657853769236,0.00048376263058886335,monthly_rebalance,0.0005980192091265557,62
2013-10-01,2013-09-30,2014-01-02,000270,65000.0,56200.0,2.6955144584066364e-06,0.17520843979643136,0.0001138854858676804,0.00040144296829050036,monthly_rebalance,0.0005153284541581808,62
2014-01-02,2013-12-30,2014-04-01,005930,1348000.0,1345000.0,1.261756709690996e-07,0.17008480446634627,0.00011055512290312508,0.00044972163525161323,monthly_rebalance,0.0005602767581547383,61
2014-01-02,2013-12-30,2014-04-01,005380,236500.0,249000.0,7.191746489063267e-07,0.17008480446634627,0.00011055512290312508,0.0004745473920808397,monthly_rebalance,0.0005851025149839648,61
2014-01-02,2013-12-30,2014-04-01,012330,296500.0,317500.0,5.736418363114546e-07,0.17008480446634627,0.00011055512290312508,0.00048264790002655014,monthly_rebalance,0.0005932030229296752,61
2014-01-02,2013-12-30,2014-04-01,005490,327500.0,295000.0,5.193429144010574e-07,0.17008480446634627,0.00011055512290312508,0.0004059963233330266,monthly_rebalance,0.0005165514462361516,61
2014-01-02,2013-12-30,2014-04-01,000660,37100.0,36650.0,4.5696061434658836e-06,0.16953238792258427,0.00011019605214967978,0.0004438115726687653,monthly_rebalance,0.000554007624818445,61
2014-04-01,2014-03-31,2014-07-01,005930,1345000.0,1308000.0,1.2629554619226423e-07,0.1698675096285954,0.000110413881258587,0.00043776562221162625,monthly_rebalance,0.0005481795034702132,60
2014-04-01,2014-03-31,2014-07-01,005380,249000.0,229500.0,6.821988338497807e-07,0.1698675096285954,0.000110413881258587,0.00041489627577659036,monthly_rebalance,0.0005253101570351774,60
2014-04-01,2014-03-31,2014-07-01,012330,317500.0,281000.0,5.350157783577808e-07,0.1698675096285954,0.000110413881258587,0.0003983994993541215,monthly_rebalance,0.0005088133806127084,60
2014-04-01,2014-03-31,2014-07-01,005490,295000.0,300500.0,5.758220665376116e-07,0.1698675096285954,0.000110413881258587,0.00045854150713556355,monthly_rebalance,0.0005689553883941505,60
2014-04-01,2014-03-31,2014-07-01,000660,36650.0,49450.0,4.6198035152610856e-06,0.1693157988343188,0.00011005526924230722,0.0006053906021486008,monthly_rebalance,0.000715445871390908,60
2014-07-01,2014-06-30,2014-10-01,005930,1308000.0,1174000.0,1.3322132443794024e-07,0.17425349236482582,0.00011326477003713678,0.0004144648624588759,monthly_rebalance,0.0005277296324960126,62
2014-07-01,2014-06-30,2014-10-01,005380,229500.0,190000.0,7.592744765351888e-07,0.17425349236482582,0.00011326477003713678,0.00038229469893546754,monthly_rebalance,0.0004955594689726043,62
