date,ticker,signal_value,signal_date,execution_date,included_in_trade
2013-12-30,005930,202094690364000.0,2013-12-30,2014-01-02,True
2013-12-30,005380,52095387283500.0,2013-12-30,2014-01-02,True
2013-12-30,012330,28570423790500.0,2013-12-30,2014-01-02,True
2013-12-30,005490,28466501627500.0,2013-12-30,2014-01-02,True
2013-12-30,000660,26135392788800.0,2013-12-30,2014-01-02,True
2014-03-31,005930,197823009591000.0,2014-03-31,2014-04-01,True
2014-03-31,005380,55289396229000.0,2014-03-31,2014-04-01,True
2014-03-31,012330,30663316845000.0,2014-03-31,2014-04-01,True
2014-03-31,005490,25807303160000.0,2014-03-31,2014-04-01,True
2014-03-31,000660,25567232076000.0,2014-03-31,2014-04-01,True
2014-06-30,005930,194729723514000.0,2014-06-30,2014-07-01,True
2014-06-30,005380,50553451930500.0,2014-06-30,2014-07-01,True
2014-06-30,000660,34580139688200.0,2014-06-30,2014-07-01,True
2014-06-30,012330,27645657092000.0,2014-06-30,2014-07-01,True
2014-06-30,035420,27523836965000.0,2014-06-30,2014-07-01,True
2014-09-30,005930,174402415008000.0,2014-09-30,2014-10-01,True
2014-09-30,005380,41962669249500.0,2014-09-30,2014-10-01,True
2014-09-30,000660,33840700998500.0,2014-09-30,2014-10-01,True
2014-09-30,015760,30942668511400.0,2014-09-30,2014-10-01,True
2014-09-30,005490,28640875297500.0,2014-09-30,2014-10-01,True
2014-12-30,005930,195466220199000.0,2014-12-30,2015-01-02,True
2014-12-30,005380,37226724951000.0,2014-12-30,2015-01-02,True
2014-12-30,000660,34762112928750.0,2014-12-30,2015-01-02,True
2014-12-30,015760,27411866087900.0,2014-12-30,2015-01-02,True
2014-12-30,005490,24019973042500.0,2014-12-30,2015-01-02,True
2017-03-31,005930,289799434220000.0,2017-03-31,2017-04-03,True
2017-03-31,000660,36764119432500.0,2017-03-31,2017-04-03,True
2017-03-31,005380,34693545442500.0,2017-03-31,2017-04-03,True
2017-03-31,015760,29819231376650.0,2017-03-31,2017-04-03,True
2017-03-31,035420,28183090545000.0,2017-03-31,2017-04-03,True
2017-06-30,005930,310599010238000.0,2017-06-30,2017-07-03,True
2017-06-30,000660,49067359401000.0,2017-06-30,2017-07-03,True
2017-06-30,005380,35134098400500.0,2017-06-30,2017-07-03,True
2017-06-30,028260,28074126364000.0,2017-06-30,2017-07-03,True
2017-06-30,035420,27622725002000.0,2017-06-30,2017-07-03,True
2017-12-28,005930,328942962712000.0,2017-12-28,2018-01-02,True
2017-12-28,000660,55692180922500.0,2017-12-28,2018-01-02,True
2017-12-28,005380,34363130724000.0,2017-12-28,2018-01-02,True
2017-12-28,005490,28989622637500.0,2017-12-28,2018-01-02,True
2017-12-28,035420,28677530730000.0,2017-12-28,2018-01-02,True
2019-06-28,005930,280579779850000.0,2019-06-28,2019-07-01,True
2019-06-28,000660,50596164367500.0,2019-06-28,2019-07-01,True
2019-06-28,005380,29913546180000.0,2019-06-28,2019-07-01,True
2019-06-28,068270,26371623885000.0,2019-06-28,2019-07-01,True
2019-06-28,051910,25024985593500.0,2019-06-28,2019-07-01,True
2020-09-29,005930,347441344410000.0,2020-09-29,2020-10-05,True
2020-09-29,000660,61152198660000.0,2020-09-29,2020-10-05,True
2020-09-29,035420,48704096617500.0,2020-09-29,2020-10-05,True
2020-09-29,051910,46167392322000.0,2020-09-29,2020-10-05,True
2020-09-29,207940,45653850000000.0,2020-09-29,2020-10-05,True
2020-12-30,005930,483552386550000.0,2020-12-30,2021-01-04,True
2020-12-30,000660,86268280252500.0,2020-12-30,2021-01-04,True
2020-12-30,051910,58168090632000.0,2020-12-30,2021-01-04,True
2020-12-30,207940,54652290000000.0,2020-12-30,2021-01-04,True
2020-12-30,068270,48464211995000.0,2020-12-30,2021-01-04,True
2021-03-31,005930,485940299570000.0,2021-03-31,2021-04-01,True
2021-03-31,000660,96460313362500.0,2021-03-31,2021-04-01,True
2021-03-31,035420,61927299915000.0,2021-03-31,2021-04-01,True
2021-03-31,051910,56826836115000.0,2021-03-31,2021-04-01,True
2021-03-31,207940,49491420000000.0,2021-03-31,2021-04-01,True
2021-06-30,005930,481761451785000.0,2021-06-30,2021-07-01,True
2021-06-30,000660,92820301537500.0,2021-06-30,2021-07-01,True
2021-06-30,035720,72360522355000.0,2021-06-30,2021-07-01,True
2021-06-30,035420,68579967412500.0,2021-06-30,2021-07-01,True
2021-06-30,051910,60003491550000.0,2021-06-30,2021-07-01,True
2021-09-30,005930,442360886955000.0,2021-09-30,2021-10-01,True
2021-09-30,000660,74984243595000.0,2021-09-30,2021-10-01,True
2021-09-30,035420,63734197260000.0,2021-09-30,2021-10-01,True
2021-09-30,207940,57828210000000.0,2021-09-30,2021-10-01,True
2021-09-30,051910,54779658168000.0,2021-09-30,2021-10-01,True
2021-12-30,005930,467433973665000.0,2021-12-30,2022-01-03,True
2021-12-30,000660,95368309815000.0,2021-12-30,2022-01-03,True
2021-12-30,035420,62092578672500.0,2021-12-30,2022-01-03,True
2021-12-30,207940,59746995000000.0,2021-12-30,2022-01-03,True
