variant,year,sector_sleeve_weight,rebalance_count,quarterly_avg_turnover,annual_turnover
K002-A,2000,0.29,4,0.145,0.58
K002-A,2001,0.29,4,0.09666666666666665,0.3866666666666666
K002-A,2002,0.29,4,0.048333333333333325,0.1933333333333333
K002-A,2003,0.29,4,0.09666666666666665,0.3866666666666666
K002-A,2004,0.29,4,0.09666666666666665,0.3866666666666666
K002-A,2005,0.29,4,0.09666666666666665,0.3866666666666666
K002-A,2006,0.29,4,0.12083333333333332,0.4833333333333333
K002-A,2007,0.29,4,0.16916666666666663,0.6766666666666665
K002-A,2008,0.29,4,0.12083333333333332,0.4833333333333333
K002-A,2009,0.29,4,0.0725,0.29
K002-A,2010,0.29,4,0.09666666666666665,0.3866666666666666
K002-A,2011,0.29,4,0.145,0.58
K002-A,2012,0.29,4,0.12083333333333332,0.4833333333333333
K002-A,2013,0.29,4,0.09666666666666665,0.3866666666666666
K002-A,2014,0.29,4,0.12083333333333332,0.4833333333333333
K002-A,2015,0.29,4,0.14499999999999996,0.5799999999999998
K002-A,2016,0.29,4,0.12083333333333332,0.4833333333333333
K002-A,2017,0.29,4,0.0725,0.29
K002-A,2018,0.29,4,0.12083333333333332,0.4833333333333333
K002-A,2019,0.29,4,0.09666666666666665,0.3866666666666666
K002-A,2020,0.29,4,0.1933333333333333,0.7733333333333332
K002-A,2021,0.29,4,0.145,0.58
K002-A,2022,0.29,4,0.0725,0.29
K002-A,2023,0.29,4,0.12083333333333332,0.4833333333333333
K002-A,2024,0.29,4,0.0725,0.29
K002-A,2025,0.29,4,0.12083333333333332,0.4833333333333333
K002-A,2026,0.29,2,0.09666666666666665,0.1933333333333333
K002-B,2000,0.5,4,0.25,1.0
K002-B,2001,0.5,4,0.16666666666666666,0.6666666666666666
K002-B,2002,0.5,4,0.08333333333333333,0.3333333333333333
K002-B,2003,0.5,4,0.16666666666666666,0.6666666666666666
K002-B,2004,0.5,4,0.16666666666666666,0.6666666666666666
K002-B,2005,0.5,4,0.16666666666666666,0.6666666666666666
K002-B,2006,0.5,4,0.20833333333333331,0.8333333333333333
K002-B,2007,0.5,4,0.29166666666666663,1.1666666666666665
K002-B,2008,0.5,4,0.20833333333333331,0.8333333333333333
K002-B,2009,0.5,4,0.125,0.5
K002-B,2010,0.5,4,0.16666666666666666,0.6666666666666666
K002-B,2011,0.5,4,0.25,1.0
K002-B,2012,0.5,4,0.20833333333333331,0.8333333333333333
K002-B,2013,0.5,4,0.16666666666666666,0.6666666666666666
K002-B,2014,0.5,4,0.20833333333333331,0.8333333333333333
K002-B,2015,0.5,4,0.24999999999999997,0.9999999999999999
K002-B,2016,0.5,4,0.20833333333333331,0.8333333333333333
K002-B,2017,0.5,4,0.125,0.5
K002-B,2018,0.5,4,0.20833333333333331,0.8333333333333333
K002-B,2019,0.5,4,0.16666666666666666,0.6666666666666666
K002-B,2020,0.5,4,0.3333333333333333,1.3333333333333333
K002-B,2021,0.5,4,0.25,1.0
K002-B,2022,0.5,4,0.125,0.5
K002-B,2023,0.5,4,0.20833333333333331,0.8333333333333333
K002-B,2024,0.5,4,0.125,0.5
K002-B,2025,0.5,4,0.20833333333333331,0.8333333333333333
K002-B,2026,0.5,2,0.16666666666666666,0.3333333333333333
K002-C,2000,1.0,4,0.5,2.0
K002-C,2001,1.0,4,0.3333333333333333,1.3333333333333333
K002-C,2002,1.0,4,0.16666666666666666,0.6666666666666666
K002-C,2003,1.0,4,0.3333333333333333,1.3333333333333333
K002-C,2004,1.0,4,0.3333333333333333,1.3333333333333333
K002-C,2005,1.0,4,0.3333333333333333,1.3333333333333333
K002-C,2006,1.0,4,0.41666666666666663,1.6666666666666665
K002-C,2007,1.0,4,0.5833333333333333,2.333333333333333
K002-C,2008,1.0,4,0.41666666666666663,1.6666666666666665
K002-C,2009,1.0,4,0.25,1.0
K002-C,2010,1.0,4,0.3333333333333333,1.3333333333333333
K002-C,2011,1.0,4,0.5,2.0
K002-C,2012,1.0,4,0.41666666666666663,1.6666666666666665
K002-C,2013,1.0,4,0.3333333333333333,1.3333333333333333
K002-C,2014,1.0,4,0.41666666666666663,1.6666666666666665
K002-C,2015,1.0,4,0.49999999999999994,1.9999999999999998
K002-C,2016,1.0,4,0.41666666666666663,1.6666666666666665
K002-C,2017,1.0,4,0.25,1.0
K002-C,2018,1.0,4,0.41666666666666663,1.6666666666666665
K002-C,2019,1.0,4,0.3333333333333333,1.3333333333333333
K002-C,2020,1.0,4,0.6666666666666666,2.6666666666666665
K002-C,2021,1.0,4,0.5,2.0
K002-C,2022,1.0,4,0.25,1.0
K002-C,2023,1.0,4,0.41666666666666663,1.6666666666666665
K002-C,2024,1.0,4,0.25,1.0
K002-C,2025,1.0,4,0.41666666666666663,1.6666666666666665
K002-C,2026,1.0,2,0.3333333333333333,0.6666666666666666
