quarter,ticker,gross_contribution_snapshot,net_contribution_snapshot,trade_count_snapshot,gross_contribution_pit,net_contribution_pit,trade_count_pit,status,net_contribution_diff_snapshot_minus_pit,abs_net_contribution_diff,ticker_name,attribution_pct_of_abs_diff
2025Q3,000660,0.32679269190237054,0.32466494468539425,1,0.0,0.0,0,snapshot_only,0.32466494468539425,0.32466494468539425,,0.05866816247344436
2026Q1,047040,0.6256677169725497,0.6217273010257659,1,0.32402804421036274,0.32198733595904067,1,common,0.29973996506672523,0.29973996506672523,,0.05416412599567693
2025Q4,000720,0.0,0.0,0,0.2684966361272521,0.2670295077929101,1,pit_only,-0.2670295077929101,0.2670295077929101,,0.04825322476246726
2025Q3,207940,0.26638020507501337,0.26441255094812954,1,0.0,0.0,0,snapshot_only,0.26441255094812954,0.26441255094812954,삼성바이오,0.04778033093186182
2021Q3,017670,0.0,0.0,0,-0.2603409535823888,-0.2606962812889301,1,pit_only,0.2606962812889301,0.2606962812889301,,0.047108787188904544
2024Q3,329180,0.21126394282474797,0.20950968980672538,1,0.0,0.0,0,snapshot_only,0.20950968980672538,0.20950968980672538,,0.037859179817681304
2025Q4,000660,0.19209977649404583,0.18981951916855913,1,0.0,0.0,0,snapshot_only,0.18981951916855913,0.18981951916855913,,0.034301092783526214
2025Q4,005380,0.30913216807468974,0.30654177491151435,1,0.13145117917582258,0.13034967544701587,1,common,0.1761920994644985,0.1761920994644985,,0.03183856738194222
2025Q2,005930,0.15540875877446264,0.15373259602089703,1,0.0,0.0,0,snapshot_only,0.15373259602089703,0.15373259602089703,,0.027780051614621153
2025Q4,005930,0.262557715840562,0.2600907449758071,1,0.11201028643665648,0.11095784692899457,1,common,0.1491328980468125,0.1491328980468125,,0.026948869090946296
2026Q1,051910,0.0,0.0,0,0.12998343383940228,0.12846078292042468,1,pit_only,-0.12846078292042468,0.12846078292042468,LG화학,0.02321334103730969
2020Q2,017800,-0.1192706363905059,-0.11989053630118911,1,0.0,0.0,0,snapshot_only,-0.11989053630118911,0.11989053630118911,,0.02166466561261294
2020Q1,051910,0.0,0.0,0,0.12020617867339617,0.11926398529560876,1,pit_only,-0.11926398529560876,0.11926398529560876,LG화학,0.021551445516649368
2025Q4,047050,0.0,0.0,0,0.11355211899256296,0.11249559362862785,1,pit_only,-0.11249559362862785,0.11249559362862785,,0.020328371980369898
2026Q1,373220,0.1055609435382552,0.1029988105410721,1,0.0,0.0,0,snapshot_only,0.1029988105410721,0.1029988105410721,LG에너지솔루션,0.018612267971371714
2026Q1,034020,0.20791490675502933,0.20508153575532181,1,0.10767738013397908,0.10621000114245949,1,common,0.09887153461286233,0.09887153461286233,,0.017866453867654467
2019Q3,207940,0.09946499824940581,0.09839264621027942,1,0.0,0.0,0,snapshot_only,0.09839264621027942,0.09839264621027942,삼성바이오,0.017779916953000477
2026Q1,005930,0.20604641725802664,0.20322541072567013,1,0.10705741574032202,0.10559167965444562,1,common,0.09763373107122451,0.09763373107122451,,0.017642778166043434
2024Q3,005490,0.0,0.0,0,-0.08925896281734369,-0.08992397822756479,1,pit_only,0.08992397822756479,0.08992397822756479,POSCO홀딩스,0.016249597165550047
2019Q3,027740,0.0,0.0,0,-0.08532272675681764,-0.08586507184609493,1,pit_only,0.08586507184609493,0.08586507184609493,,0.015516137693098148
2019Q4,086280,0.0,0.0,0,-0.0840356516510913,-0.0845488559673057,1,pit_only,0.0845488559673057,0.0845488559673057,,0.015278292590659505
2021Q3,068270,-0.08081588933618387,-0.08175814148458288,1,0.0,0.0,0,snapshot_only,-0.08175814148458288,0.08175814148458288,셀트리온,0.014774000108919508
2020Q1,028260,0.07813297229503088,0.07713347127251838,1,0.0,0.0,0,snapshot_only,0.07713347127251838,0.07713347127251838,,0.013938305009005307
2025Q3,005930,0.1589736745378069,0.1572906477168467,1,0.0863113144629675,0.0853975514917345,1,common,0.0718930962251122,0.0718930962251122,,0.0129913497564112
2024Q3,035420,0.06757224291956561,0.06619488097567121,1,0.0,0.0,0,snapshot_only,0.06619488097567121,0.06619488097567121,NAVER,0.01196166107725057
2024Q1,012450,0.06402688797625283,0.06277729654591634,1,0.0,0.0,0,snapshot_only,0.06277729654591634,0.06277729654591634,,0.011344090865640987
2021Q1,068270,-0.05903966019349944,-0.06006129461248324,1,0.0,0.0,0,snapshot_only,-0.06006129461248324,0.06006129461248324,셀트리온,0.010853299219307725
2025Q3,028260,0.0,0.0,0,0.05748914671234937,0.05665176248565547,1,pit_only,-0.05665176248565547,0.05665176248565547,,0.010237184088772172
2024Q3,373220,-0.054091112968228806,-0.055146067019020605,1,0.0,0.0,0,snapshot_only,-0.055146067019020605,0.055146067019020605,LG에너지솔루션,0.009965099320403778
2025Q2,000720,-0.11881884848072839,-0.11976830807506769,1,-0.07324330852403793,-0.07382858234960094,1,common,-0.04593972572546676,0.04593972572546676,,0.008301479223323137
2017Q4,008930,-0.045160293651100386,-0.045896580131050385,1,0.0,0.0,0,snapshot_only,-0.045896580131050385,0.045896580131050385,,0.00829368265401478
2021Q1,017670,0.0,0.0,0,0.04678296264046787,0.04563711421979527,1,pit_only,-0.04563711421979527,0.04563711421979527,,0.008246796199264989
2025Q2,096770,0.0,0.0,0,-0.041723126298552286,-0.04239192860701279,1,pit_only,0.04239192860701279,0.04239192860701279,,0.007660379094789183
2025Q4,207940,-0.039452942701557074,-0.041113832683407174,1,0.0,0.0,0,snapshot_only,-0.041113832683407174,0.041113832683407174,삼성바이오,0.007429422409966306
2020Q2,068270,0.0,0.0,0,-0.03842743951626834,-0.03912270168980194,1,pit_only,0.03912270168980194,0.03912270168980194,셀트리온,0.007069617637227632
2024Q1,105560,0.0,0.0,0,0.037364593860722356,0.03645412546431906,1,pit_only,-0.03645412546431906,0.03645412546431906,,0.006587395992629967
2017Q4,128940,0.0,0.0,0,-0.035223999666087295,-0.035962758624937696,1,pit_only,0.035962758624937696,0.035962758624937696,,0.0064986041780568755
2023Q3,004370,0.0,0.0,0,-0.03328017454389,-0.034005721656239496,1,pit_only,0.034005721656239496,0.034005721656239496,,0.00614496032236626
2025Q4,028260,0.061145900498648015,0.059212670944549115,1,0.026085578202698467,0.025260839171856567,1,common,0.03395183177269255,0.03395183177269255,,0.006135222220069227
2019Q4,000660,0.0,0.0,0,-0.032393699849231336,-0.03304615324335283,1,pit_only,0.03304615324335283,0.03304615324335283,,0.0059715627428826735
2017Q4,097950,0.0,0.0,0,-0.030875790648073536,-0.031626072360821635,1,pit_only,0.031626072360821635,0.031626072360821635,,0.005714948848141112
2020Q1,207940,0.14725575530580953,0.14607049673657263,1,0.11588840631429594,0.11495562289694174,1,common,0.031114873839630894,0.031114873839630894,삼성바이오,0.005622573374939148
2020Q1,271560,0.0,0.0,0,0.03132517436576014,0.03061648351306954,1,pit_only,-0.03061648351306954,0.03061648351306954,,0.005532512390122237
2019Q4,035420,-0.029660705965884455,-0.030456036610141055,1,0.0,0.0,0,snapshot_only,-0.030456036610141055,0.030456036610141055,NAVER,0.005503519038288424
2019Q4,128940,-0.02962091879938625,-0.030419202561029653,1,0.0,0.0,0,snapshot_only,-0.030419202561029653,0.030419202561029653,,0.005496862988680368
2025Q2,051600,-0.07623838011751728,-0.07730067795301908,1,-0.046995500021411805,-0.04765033053950671,1,common,-0.02965034741351237,0.02965034741351237,,0.005357928005241371
2025Q3,012450,0.0,0.0,0,-0.027741207774714737,-0.028352731562017938,1,pit_only,0.028352731562017938,0.028352731562017938,,0.005123443996882039
2017Q2,005930,0.02897201150302714,0.02812025908498454,1,0.0,0.0,0,snapshot_only,0.02812025908498454,0.02812025908498454,,0.005081435356046437
2021Q1,005380,0.02904794594085399,0.02779670566945179,1,0.0,0.0,0,snapshot_only,0.02779670566945179,0.02779670566945179,,0.0050229680510230764
2025Q3,105560,0.028856561873302412,0.027522443413591113,1,0.0,0.0,0,snapshot_only,0.027522443413591113,0.027522443413591113,,0.004973407841796424
2024Q3,051910,-0.10954453531151602,-0.11045253779309812,1,-0.0824171148317291,-0.08310026113911201,1,common,-0.02735227665398611,0.02735227665398611,LG화학,0.004942658075726793
2025Q3,008770,0.0,0.0,0,-0.026701263815581563,-0.027315543454376465,1,pit_only,0.027315543454376465,0.027315543454376465,,0.004936020249998621
2017Q4,028260,0.02790167085523085,0.026971770169339052,1,0.0,0.0,0,snapshot_only,0.026971770169339052,0.026971770169339052,,0.004873899139386731
2021Q1,011200,0.1960968468688391,0.1943991007061401,1,0.1706484393025385,0.1691710176222693,1,common,0.02522808308387081,0.02522808308387081,HMM,0.004558808400741612
2023Q4,329180,-0.024005480543664807,-0.025045752824441707,1,0.0,0.0,0,snapshot_only,-0.025045752824441707,0.025045752824441707,,0.004525860645034948
2021Q3,005930,0.025995903250992092,0.024774355757227993,1,0.0,0.0,0,snapshot_only,0.024774355757227993,0.024774355757227993,,0.0044768181860483786
2020Q2,028260,0.0,0.0,0,-0.023765949135887133,-0.024497475383311033,1,pit_only,0.024497475383311033,0.024497475383311033,,0.004426784873155886
2025Q2,033780,0.024320958717554284,0.022992178634139483,1,0.0,0.0,0,snapshot_only,0.022992178634139483,0.022992178634139483,,0.004154772154515377
2024Q1,042700,0.09126842163753861,0.0899466401429997,1,0.06857910905011838,0.06758592218846318,1,common,0.02236071795453652,0.02236071795453652,,0.004040664862203801
2023Q4,028260,0.08381167265657148,0.08248927022148159,1,0.0621138898668948,0.061133840708951497,1,common,0.02135542951253009,0.02135542951253009,,0.003859005503490281
2025Q3,005490,0.0,0.0,0,0.021288887680204486,0.020549659067203786,1,pit_only,-0.020549659067203786,0.020549659067203786,POSCO홀딩스,0.0037133997885015206
2024Q1,005380,0.07998156128086809,0.07869319742700079,1,0.06029398824535086,0.05932275695382826,1,common,0.01937044047317253,0.01937044047317253,,0.0035003106047173846
2023Q4,011200,-0.07314863046338715,-0.07405867339687686,1,-0.05421137453174032,-0.05488581885140622,1,common,-0.019172854545470637,0.019172854545470637,HMM,0.0034646060930396184
2024Q3,011200,0.0,0.0,0,-0.01724694923892978,-0.01810279648513368,1,pit_only,0.01810279648513368,0.01810279648513368,HMM,0.003271242623507358
2020Q1,033780,0.018355689874206504,0.017512016478363302,1,0.0,0.0,0,snapshot_only,0.017512016478363302,0.017512016478363302,,0.0031644864800103962
2020Q1,128940,-0.01648871381285662,-0.01724004953892902,1,0.0,0.0,0,snapshot_only,-0.01724004953892902,0.01724004953892902,,0.0031153410429950222
2019Q3,000080,0.0,0.0,0,0.018044791030796935,0.017228522019382436,1,pit_only,-0.017228522019382436,0.017228522019382436,,0.003113257977358447
2019Q3,018880,-0.016407146824203227,-0.017172437678884628,1,0.0,0.0,0,snapshot_only,-0.017172437678884628,0.017172437678884628,,0.003103123328532317
2020Q2,086280,0.11678733832132823,0.11554188477765873,1,0.09945925521857692,0.09839859330399602,1,common,0.01714329147366271,0.01714329147366271,,0.0030978565008952874
2019Q3,068270,0.0,0.0,0,0.01648099997752318,0.01567137085362738,1,pit_only,-0.01567137085362738,0.01567137085362738,셀트리온,0.002831874972868216
2017Q2,086280,0.0,0.0,0,-0.014333830861688674,-0.015072588960178573,1,pit_only,0.015072588960178573,0.015072588960178573,,0.002723672858700786
2020Q3,005930,0.11658377887645462,0.11533347986065301,1,0.10145415508167792,0.10036611323340312,1,common,0.014967366627249887,0.014967366627249887,,0.002704658791967844
2023Q3,028260,0.06490611605463593,0.06367803825045223,1,0.050012163373575134,0.049065891565744334,1,common,0.014612146684707901,0.014612146684707901,,0.0026404692277909813
2026Q1,000720,0.03224301145531713,0.029875170978153832,1,0.016698384234801595,0.015472099582414795,1,common,0.014403071395739037,0.014403071395739037,,0.0026026885458196223
2020Q3,005490,0.10997052853212677,0.10874081203642907,1,0.09569913725249592,0.09462900683415341,1,common,0.01411180520227566,0.01411180520227566,POSCO홀딩스,0.0025500556618546174
2019Q3,128940,0.014933296941473518,0.014084953910813118,1,0.0,0.0,0,snapshot_only,0.014084953910813118,0.014084953910813118,,0.002545203533665439
2020Q2,033780,0.015010895897000281,0.014038189842874681,1,0.0,0.0,0,snapshot_only,0.014038189842874681,0.014038189842874681,,0.0025367530927396715
2023Q4,035420,-0.051868021444345436,-0.052834457991735535,1,-0.03844004623090173,-0.039156284570564824,1,common,-0.013678173421170711,0.013678173421170711,NAVER,0.0024716967869469297
2021Q4,006360,0.053937777280392424,0.05275828500368743,1,0.04155917966214209,0.04065037818923619,1,common,0.012107906814451237,0.012107906814451237,,0.0021879437735166916
2019Q2,207940,-0.01044695314363383,-0.011303206317192331,1,0.0,0.0,0,snapshot_only,-0.011303206317192331,0.011303206317192331,삼성바이오,0.0020425314021213304
2024Q1,207940,-0.043346763458863305,-0.044311814712896705,1,-0.03246497992301842,-0.03318776444225042,1,common,-0.011124050270646287,0.011124050270646287,삼성바이오,0.002010157238483034
2025Q2,005490,0.0,0.0,0,0.011591924675640814,0.010784368784679813,1,pit_only,-0.010784368784679813,0.010784368784679813,POSCO홀딩스,0.001948775531174864
