date,f1_baseline_value,f2_promote_value
2024-11-18,0.17201080768903432,0.16997335067283278
2024-11-19,0.17218199835911066,0.1701425136003705
2024-11-20,0.17302594382468872,0.17097646258588298
2024-11-21,0.17376604845015564,0.17170780071939432
2024-11-22,0.1754112910011526,0.17333355547759546
2024-11-25,0.17438293540304906,0.17231738068578342
2024-11-26,0.17712066156140144,0.1750226786528802
2024-11-27,0.17928034783023916,0.17715678357598533
2024-11-28,0.1780196783278016,0.17591104662317858
2024-11-29,0.17413145392039117,0.17206887798520426
2024-12-02,0.17213891727661712,0.17009994281054394
2024-12-03,0.17147528999428308,0.1694441761509271
2024-12-04,0.16532451838568835,0.16336626003866628
2024-12-05,0.1597184338326999,0.15782657919867332
2024-12-06,0.16072308578460776,0.15881933111246294
2024-12-09,0.1541560167308762,0.1523300485716788
2024-12-10,0.15507685064434962,0.15323997526633865
2024-12-11,0.1596330429460655,0.15774219976163
2024-12-12,0.16161147076585844,0.15969719323042697
2024-12-13,0.1601078007091718,0.15821133404939522
2024-12-16,0.1602949604347227,0.15839627687996666
2024-12-17,0.15834113072682082,0.15646559015999856
2024-12-18,0.16070705891935466,0.15880349408440375
2024-12-19,0.1601176935432047,0.1582211097034417
2024-12-20,0.15995898027123528,0.15806427638002832
2024-12-23,0.16327550317485415,0.16134151528196056
2024-12-24,0.1635471483384271,0.1616099428259439
2024-12-26,0.16441888918144767,0.1624713579544307
2024-12-27,0.16162241452823128,0.15970800736463436
2024-12-30,0.1645986324305213,0.16264897215621452
2025-01-02,0.16969352981763483,0.16768352080961957
2025-01-03,0.16855561261218366,0.16655908216069193
2025-01-06,0.168112102981953,0.16612082587366692
2025-01-07,0.16901800409262183,0.16701599664361633
2025-01-08,0.16967535308636855,0.1676655593805726
2025-01-09,0.17340741648687366,0.17135341672878118
2025-01-10,0.17196767420821127,0.1699307281053315
2025-01-13,0.1720002662441369,0.169962934090676
2025-01-14,0.17184809382021024,0.16981256413937862
2025-01-15,0.17029917335026604,0.16828199053334036
2025-01-16,0.17476536026578116,0.17269527575047425
2025-01-17,0.17489041945084516,0.17281885361748922
2025-01-20,0.17531568331196057,0.17323908025536733
2025-01-21,0.17230929269434017,0.17026830014234026
2025-01-22,0.17627055179220855,0.174182638379535
2025-01-23,0.17080506069563894,0.16878188567546118
2025-01-24,0.1749839963515874,0.17291132210582683
2025-01-31,0.17284461828571557,0.17079728483632228
2025-02-03,0.16926920206942714,0.16726421919645165
2025-02-04,0.1700653317761231,0.1680509187976879
2025-02-05,0.16891595838574341,0.16691515966160958
2025-02-06,0.17216285012013277,0.17012359217105866
2025-02-07,0.1697458573154108,0.16773522849153094
2025-02-10,0.1705939352462834,0.1685732609935508
2025-02-11,0.17204749621606724,0.1700096046266094
2025-02-12,0.17290548066842906,0.170857426308005
2025-02-13,0.17267622596896862,0.17063088711579782
2025-02-14,0.17377225736766966,0.17171393609267746
2025-02-17,0.17543444171669897,0.17243945720749376
2025-02-18,0.17473301418795462,0.17292466463945916
2025-02-19,0.17503450687233296,0.17239799717672258
2025-02-20,0.17521483151491474,0.17223473578736662
2025-02-21,0.17398006887442288,0.17183663854040562
2025-02-24,0.17233464657141234,0.16998249163203402
2025-02-25,0.17040929801460225,0.16808234000129874
2025-02-26,0.17099230163353585,0.16865972032544269
2025-02-27,0.17019592968067432,0.16787341026316915
2025-02-28,0.16634182257596974,0.1640709648912807
2025-03-04,0.16470072415848197,0.1624522751099276
2025-03-05,0.17054768960027158,0.16821946186870984
2025-03-06,0.17168510292768493,0.16934134289823816
2025-03-07,0.1690455303951092,0.1667377929007727
2025-03-10,0.16428915948396566,0.16204635626119684
2025-03-11,0.1609070059353941,0.15871037435534963
2025-03-12,0.16277808338973537,0.16055590868418412
2025-03-13,0.1624225403268308,0.16020521934136384
2025-03-14,0.15845759476011143,0.1562944014655859
2025-03-17,0.16060892034679827,0.15841635810292432
2025-03-18,0.15897214513122684,0.15680192742172516
2025-03-19,0.15674283562435307,0.15460305146626008
2025-03-20,0.15685810166102307,0.15471674394175192
2025-03-21,0.1585070784188791,0.15634320959516504
2025-03-24,0.1597659125407077,0.15758485866798688
2025-03-25,0.16037648885759925,0.1581870996659143
2025-03-26,0.16260759593806876,0.16038774865516267
2025-03-27,0.15850005365496914,0.15633628073023687
2025-03-28,0.15351660459287333,0.15142086351988876
2025-03-31,0.1503698008653955,0.14831701857095989
2025-04-01,0.15180997418471084,0.14973753127841172
2025-04-02,0.14824992696724518,0.14622608425761663
2025-04-03,0.14545888292695444,0.14347314232131164
2025-04-04,0.14537645279223552,0.14339183748648743
2025-04-07,0.13949455543302214,0.138951129867579
2025-04-08,0.14008135502205793,0.14019259758144553
2025-04-09,0.13726558167031902,0.1381238769828608
2025-04-10,0.14212787715550032,0.14299742966273477
2025-04-11,0.1439754144512276,0.1448492836426338
2025-04-14,0.14558295817499145,0.14645665390814028
2025-04-15,0.1466248819950695,0.1474897050054752
2025-04-16,0.1460939697850699,0.14695428697772114
2025-04-17,0.14724672708241382,0.1481164864465797
2025-04-18,0.14829951474529657,0.1491701831127514
2025-04-21,0.14604417468536932,0.14687505677377746
2025-04-22,0.1477952699538353,0.14863493810357006
2025-04-23,0.14762928312052456,0.14847206810540198
2025-04-24,0.14811139804066567,0.14895977013102019
2025-04-25,0.15024789491978138,0.1511049510930062
2025-04-28,0.15281400763490544,0.15367783503293242
2025-04-29,0.1530206613334842,0.15388752414265733
2025-04-30,0.1530482257734881,0.1539153506744807
2025-05-02,0.1536492695001872,0.15451994840079455
2025-05-07,0.15452801175384678,0.15540373640154112
2025-05-08,0.1562450924965071,0.1571307504008002
2025-05-09,0.15699801177891634,0.1578878575606841
2025-05-12,0.15528505646095392,0.15616490490559698
2025-05-13,0.15077917809282515,0.1516332234267542
2025-05-14,0.15334637755056812,0.15421497861298214
2025-05-15,0.15120833628749691,0.15206482520601725
2025-05-16,0.15300587996065979,0.15387255394328983
2025-05-19,0.15173954405019352,0.15259904014503733
2025-05-20,0.1506324935566956,0.1514857219390987
2025-05-21,0.15260282720386473,0.15346721700459753
2025-05-22,0.15260935332683997,0.15347378179734905
2025-05-23,0.1584217413117339,0.15931909715509135
2025-05-26,0.16473054452021302,0.16566363978304233
2025-05-27,0.16516360898464108,0.16609915256573637
2025-05-28,0.16287591132080467,0.1637984953288082
2025-05-29,0.1658171218694331,0.1667563626215508
2025-05-30,0.16524072772947512,0.16617670703636533
2025-06-02,0.16463929497907281,0.16557186646130828
2025-06-04,0.16582150747883076,0.16676077343368942
2025-06-05,0.1668817981216457,0.1678270698949056
2025-06-09,0.174049885020899,0.17503575915607772
2025-06-10,0.17948313816516015,0.18049978828842472
2025-06-11,0.17950979631965863,0.1805265976420302
2025-06-12,0.18410437745729258,0.18514720405542465
2025-06-13,0.19305948977313603,0.19876821499159553
2025-06-16,0.19563439342800826,0.2049986420108426
2025-06-17,0.19333321748786197,0.20232295225573693
2025-06-18,0.19694631270135624,0.20603002988444447
2025-06-19,0.20263269731104852,0.21183102317728714
2025-06-20,0.2080497645100451,0.21746817038156596
2025-06-23,0.20884276143115899,0.21834365901736902
2025-06-24,0.21609378028166776,0.22593917448325526
2025-06-25,0.21614046718950536,0.2259546070073283
2025-06-26,0.21657418521087882,0.22639635244196732
2025-06-27,0.21080278416245307,0.22038166912663112
2025-06-30,0.2130530832340264,0.22273465780775553
2025-07-01,0.21247791051839554,0.22213313138196938
2025-07-02,0.209657247817956,0.21918405635269317
2025-07-03,0.21692087293904594,0.2267771448396946
2025-07-04,0.2109113674753299,0.22049442243770845
2025-07-07,0.21604404604069322,0.2258607750738707
2025-07-08,0.22164081933767477,0.2317124924944089
2025-07-09,0.22550306999473307,0.2357505235000733
2025-07-10,0.2291077166420697,0.23951897142117706
2025-07-11,0.23284054844612218,0.24342142954587664
2025-07-14,0.23188301068886163,0.24242037937977473
2025-07-15,0.23108342222522044,0.24158445520948257
2025-07-16,0.22661720455987208,0.23691528127658862
2025-07-17,0.2319028636516773,0.24244113333077558
2025-07-18,0.23206612418311684,0.24261181253035113
2025-07-21,0.233922216873328,0.2445522500586027
2025-07-22,0.2323957676589034,0.24295643445319168
2025-07-23,0.23062512315151484,0.2411053267300138
2025-07-24,0.2322026629309814,0.2427545540204907
2025-07-25,0.2360848256952512,0.24681313230385513
2025-07-28,0.23786094487924642,0.2486699629624234
2025-07-29,0.23888009372764402,0.24973542458160325
2025-07-30,0.23472706346512068,0.24539366985314048
2025-07-31,0.2408969809786789,0.25184396441879764
2025-08-01,0.23797268760357315,0.24878678356368714
2025-08-04,0.24132002832496233,0.2522862361253634
2025-08-05,0.24872755243795136,0.260030377340864
2025-08-06,0.24740997561111838,0.25865292640670473
2025-08-07,0.25334616310630614,0.26485886965348115
2025-08-08,0.2546218555153704,0.2661925328333282
2025-08-11,0.2556079221383921,0.26722340888045015
2025-08-12,0.24950554220604987,0.2608437209812572
2025-08-13,0.25323757561293553,0.2647453476628581
2025-08-14,0.2525715735370631,0.264049080725796
2025-08-18,0.25295731695954676,0.2644523533295829
2025-08-19,0.252082310797567,0.26353758461881877
2025-08-20,0.2489750334507709,0.260289104532594
2025-08-21,0.24867805604832202,0.2599786317069518
2025-08-22,0.2513055004829461,0.26365285945558453
2025-08-25,0.25563031923826246,0.266953680245888
2025-08-26,0.2522688432539539,0.261214189133385
2025-08-27,0.24939740472682115,0.25961881355954214
2025-08-28,0.24680707726340717,0.25778708178955995
2025-08-29,0.2447273893614441,0.25522593978747543
2025-09-01,0.24232165559103575,0.25209646980562694
2025-09-02,0.24507646908471642,0.2552743976944988
2025-09-03,0.24667823903253333,0.2569454101918436
2025-09-04,0.24706675952474816,0.25735020793393515
2025-09-05,0.2472795701310349,0.25757050036830653
2025-09-08,0.2453824239164713,0.25559309551553266
2025-09-09,0.24502909978577767,0.25522543553569305
2025-09-10,0.24481065779760025,0.254997904870301
2025-09-11,0.24683214214062377,0.25710352277695026
2025-09-12,0.25069245872628826,0.2611244837276528
2025-09-15,0.2550101322005637,0.2656218238805068
2025-09-16,0.2597434226641966,0.2705520903881258
2025-09-17,0.2552969112317015,0.26592054571465146
2025-09-18,0.26127484225566555,0.2721472414399824
2025-09-19,0.2606985949348772,0.27154702290553445
2025-09-22,0.2695751099642501,0.2807929388088071
2025-09-23,0.2696568534959732,0.28087807625961947
2025-09-24,0.2638454296727726,0.27482481430995037
2025-09-25,0.26381142353425224,0.27478939297862187
2025-09-26,0.2563185935463067,0.2669847644623571
2025-09-29,0.2578605450411977,0.2685908811297949
2025-09-30,0.25396082463742636,0.26452888184908496
2025-10-01,0.26093502165597954,0.27179329572754407
2025-10-02,0.26156504200306563,0.27244953307524367
2025-10-10,0.2652137022528394,0.27625002481446365
2025-10-13,0.2706890130526039,0.2819531794081122
2025-10-14,0.2605714736418903,0.2714146194109149
2025-10-15,0.269169356908335,0.28037028589998175
2025-10-16,0.2757285758063303,0.28720245319730847
2025-10-17,0.2693085644870143,0.2805152863156385
2025-10-20,0.2765128955992522,0.2880194108447326
2025-10-21,0.27891858279485404,0.2905252057634556
2025-10-22,0.2844940795893004,0.29633271538583
2025-10-23,0.2830689992070462,0.2948483332154661
2025-10-24,0.2892991296615157,0.3013377177307648
2025-10-27,0.2899136647433744,0.30197782542569435
2025-10-28,0.29323128472426957,0.3054335013363362
2025-10-29,0.29622049979674686,0.3085471064439651
2025-10-30,0.29669854151779745,0.30904504088770146
2025-10-31,0.29854800029254563,0.3109714610842358
2025-11-03,0.2990055270848484,0.3114480269126726
2025-11-04,0.3002164406697886,0.3127093301750847
2025-11-05,0.2842740272287722,0.2961035059990598
2025-11-06,0.2891566294822527,0.3011892876997251
2025-11-07,0.27881790481937385,0.29042033828116376
2025-11-10,0.28145898050840296,0.2931713169011734
2025-11-11,0.28961641724733955,0.3016682085866766
2025-11-12,0.3033907332251105,0.31601571438422366
2025-11-13,0.30484763840394746,0.317533245674603
2025-11-14,0.29656682296822146,0.308907841141686
2025-11-17,0.3121006414679302,0.32508806753857467
2025-11-18,0.30417443297039315,0.3168320261820018
2025-11-19,0.3112165406872167,0.3241671767228439
2025-11-20,0.31773590447500544,0.33095783042155147
2025-11-21,0.31653115088211214,0.3297029434865815
2025-11-24,0.33843978811881725,0.3525232635864874
2025-11-25,0.3337010786626169,0.3475873624858123
2025-11-26,0.3370685238518094,0.3510949369782831
2025-11-27,0.33805402496758535,0.3521214476953962
2025-11-28,0.3399143634702082,0.3540592003572965
2025-12-01,0.33359800374289306,0.3474799983153733
2025-12-02,0.3299053194598154,0.34565244756504176
2025-12-03,0.3340532797447714,0.35059619627450184
2025-12-04,0.3296495195898945,0.352482601224504
2025-12-05,0.33544872311833185,0.362121563080327
2025-12-08,0.3415553313548303,0.36853785374698633
2025-12-09,0.34034122784452364,0.3663874433752755
2025-12-10,0.33664264639718433,0.36334863461193156
2025-12-11,0.3402306297607998,0.36498827207867734
2025-12-12,0.3418970567240511,0.36519705316120354
2025-12-15,0.35232262821772925,0.3775812343054798
2025-12-16,0.3443821559590669,0.36747958170989387
2025-12-17,0.3406879554598709,0.36411909651084096
2025-12-18,0.33499599836145455,0.3580679793259818
2025-12-19,0.3435155839652453,0.36716147171754204
2025-12-22,0.3429725827899224,0.36652164120518255
2025-12-23,0.3397343328223241,0.36304264961354116
2025-12-24,0.3354778886267468,0.3584855685404843
2025-12-26,0.33189508307618226,0.35465796233512015
2025-12-29,0.3249770821745459,0.34726461512597934
2025-12-30,0.3248677215295498,0.34714772208858086
2026-01-02,0.33762683078429623,0.3607818667346821
2026-01-05,0.3461832174025907,0.36992506594868524
2026-01-06,0.35131256341194406,0.3754061912018621
2026-01-07,0.34308297367020735,0.366612201815465
2026-01-08,0.3545659517987292,0.378882703060498
2026-01-09,0.3643258743213198,0.38931197791999295
2026-01-12,0.36432812667719616,0.38931438480129893
2026-01-13,0.3820117718759196,0.40821080520264985
2026-01-14,0.3869548183161815,0.4134928543939964
2026-01-15,0.38392392617104854,0.4102540983824309
2026-01-16,0.38977588902845045,0.4165073990542214
2026-01-19,0.3970740906946588,0.42430612411288016
2026-01-20,0.4047536769508384,0.4325123897847642
2026-01-21,0.39657669710274984,0.42377461840215774
2026-01-22,0.39591268713081695,0.43668194655449766
2026-01-23,0.39569935875479684,0.438665673255314
2026-01-26,0.3872665548514431,0.4308155770915038
2026-01-27,0.40535199213223577,0.44808602565372246
2026-01-28,0.40176632714274296,0.44397565322939936
2026-01-29,0.40128014684382035,0.443506646204911
2026-01-30,0.40623175142699647,0.448791583618398
2026-02-02,0.39132286426887086,0.4324595966482078
2026-02-03,0.39565522413450405,0.43736899449888167
2026-02-04,0.40465518233516873,0.44727165041556416
2026-02-05,0.39926654878192924,0.44131862653153786
2026-02-06,0.38055855209242917,0.42060223166394395
2026-02-09,0.4151319614975242,0.4592474753349942
2026-02-10,0.41406953175588335,0.458059894306673
2026-02-11,0.41994651025191465,0.4645427574576474
2026-02-12,0.4180400912758037,0.4623804413355568
2026-02-13,0.4141779112173052,0.4581316826572652
2026-02-19,0.41611949057480424,0.4602858382941643
2026-02-20,0.41643689724146327,0.46055558148465153
2026-02-23,0.4173905869955622,0.45895950441269207
2026-02-24,0.4240075600419675,0.46648551444792774
2026-02-25,0.41627687276979164,0.46942162853008884
2026-02-26,0.4172852913710192,0.47114583391333775
2026-02-27,0.4104745602861718,0.46591131973900946
2026-03-03,0.3914289267213431,0.43186091470466376
2026-03-04,0.3467671895915372,0.3741083084501005
2026-03-05,0.3784791284758892,0.40535170203008103
2026-03-06,0.3845979858050215,0.4127775170296861
2026-03-09,0.3687549521900591,0.3941019678479043
2026-03-10,0.3755457632026916,0.398344163132198
2026-03-11,0.3797859499141507,0.40312630954091117
2026-03-12,0.38860266397433996,0.4141371146525143
2026-03-13,0.38164408450102094,0.4067675588414619
2026-03-16,0.36063209915485894,0.3844163036679953
2026-03-17,0.36429877633529817,0.38832446887940464
2026-03-18,0.3746839970217559,0.3993852323449838
2026-03-19,0.3762462794061314,0.4010602549808762
2026-03-20,0.3783942764058242,0.4033492124147137
2026-03-23,0.3538936314381289,0.37723272316838763
2026-03-24,0.35954470031724484,0.3832564885123983
2026-03-25,0.36623689199339693,0.3903900294476117
2026-03-26,0.3559619018512801,0.37943739940136284
2026-03-27,0.3600527711674679,0.38379805513390025
2026-03-30,0.34917647778339544,0.3722044760808386
2026-03-31,0.33644728950405844,0.35863580457980987
2026-04-01,0.3482432835791875,0.3712097382524643
2026-04-02,0.3416116932855938,0.36414079802862237
2026-04-03,0.3399197939625381,0.3623373189050931
2026-04-06,0.34701932737169205,0.36990506267043594
2026-04-07,0.34646245573365664,0.36931146565169637
2026-04-08,0.33783252213820947,0.3601123926448102
2026-04-09,0.34268818297164116,0.36528828166174043
2026-04-10,0.33899149601233175,0.3613478002138736
2026-04-13,0.3342979884175881,0.356344758353463
2026-04-14,0.33197712997512785,0.35387084056329543
2026-04-15,0.3364030208088951,0.35858861648269696
2026-04-16,0.33922075365545035,0.36159217727306947
2026-04-17,0.3386733620392099,0.36100868547840725
2026-04-20,0.3418532118033818,0.36439824459953374
2026-04-21,0.34529229488928304,0.3691284362451311
2026-04-22,0.34862034191253305,0.3701915263527559
2026-04-23,0.34803938577694427,0.3775292606634665
2026-04-24,0.36360324246988895,0.39360655834417424
2026-04-27,0.3647775561351188,0.39533115326390666
2026-04-28,0.36644093627551394,0.4050264025209443
2026-04-29,0.37111777716192285,0.4179233244971041
2026-04-30,0.36918386630593536,0.41430988914825484
2026-05-04,0.3641356995892649,0.4090933109633943
