event_id,ticker,company_name,announcement_dt,review_cycle,match_dim_1,match_dim_2,match_dim_3,match_dim_4,match_dim_5,control_pool_definition,exclusion_from_pool,design_caveat
BX01-PARSE-734-ADD-01,001440,대한전선,2021-05-25,2021-06,date=announcement_dt,sector=전기·전자,market_cap_bucket=defer_to_execution_phase_via_PIT_listing_panel,liquidity_bucket=defer_to_execution_phase_via_PIT_volume_panel,index_membership=KOSPI200_constituent_status_at_announcement_dt-1,pool=all_KOSPI_listed_non_KOSPI200_on_announcement_dt-1_with_same_sector_and_size_quintile_and_liquidity_quintile,exclude=001440__self_inclusion,design-only; no peer selected here; execution phase would draw via deterministic PIT panel join
BX01-PARSE-734-ADD-02,006040,동원산업,2021-05-25,2021-06,date=announcement_dt,sector=농업 임업 및 어업,market_cap_bucket=defer_to_execution_phase_via_PIT_listing_panel,liquidity_bucket=defer_to_execution_phase_via_PIT_volume_panel,index_membership=KOSPI200_constituent_status_at_announcement_dt-1,pool=all_KOSPI_listed_non_KOSPI200_on_announcement_dt-1_with_same_sector_and_size_quintile_and_liquidity_quintile,exclude=006040__self_inclusion,design-only; no peer selected here; execution phase would draw via deterministic PIT panel join
BX01-PARSE-734-ADD-03,298020,효성티앤씨,2021-05-25,2021-06,date=announcement_dt,sector=화학,market_cap_bucket=defer_to_execution_phase_via_PIT_listing_panel,liquidity_bucket=defer_to_execution_phase_via_PIT_volume_panel,index_membership=KOSPI200_constituent_status_at_announcement_dt-1,pool=all_KOSPI_listed_non_KOSPI200_on_announcement_dt-1_with_same_sector_and_size_quintile_and_liquidity_quintile,exclude=298020__self_inclusion,design-only; no peer selected here; execution phase would draw via deterministic PIT panel join
BX01-PARSE-734-ADD-04,298050,효성첨단소재,2021-05-25,2021-06,date=announcement_dt,sector=화학,market_cap_bucket=defer_to_execution_phase_via_PIT_listing_panel,liquidity_bucket=defer_to_execution_phase_via_PIT_volume_panel,index_membership=KOSPI200_constituent_status_at_announcement_dt-1,pool=all_KOSPI_listed_non_KOSPI200_on_announcement_dt-1_with_same_sector_and_size_quintile_and_liquidity_quintile,exclude=298050__self_inclusion,design-only; no peer selected here; execution phase would draw via deterministic PIT panel join
BX01-PARSE-734-ADD-05,302440,SK바이오사이언스,2021-05-25,2021-06,date=announcement_dt,sector=제약,market_cap_bucket=defer_to_execution_phase_via_PIT_listing_panel,liquidity_bucket=defer_to_execution_phase_via_PIT_volume_panel,index_membership=KOSPI200_constituent_status_at_announcement_dt-1,pool=all_KOSPI_listed_non_KOSPI200_on_announcement_dt-1_with_same_sector_and_size_quintile_and_liquidity_quintile,exclude=302440__self_inclusion,design-only; no peer selected here; execution phase would draw via deterministic PIT panel join
BX01-DIFF-774-0001,005850,에스엘,2021-11-24,2021-12,date=announcement_dt,sector=운송장비·부품,market_cap_bucket=defer_to_execution_phase_via_PIT_listing_panel,liquidity_bucket=defer_to_execution_phase_via_PIT_volume_panel,index_membership=KOSPI200_constituent_status_at_announcement_dt-1,pool=all_KOSPI_listed_non_KOSPI200_on_announcement_dt-1_with_same_sector_and_size_quintile_and_liquidity_quintile,exclude=005850__self_inclusion,design-only; no peer selected here; execution phase would draw via deterministic PIT panel join
BX01-DIFF-774-0002,009900,명신산업,2021-11-24,2021-12,date=announcement_dt,sector=운송장비·부품,market_cap_bucket=defer_to_execution_phase_via_PIT_listing_panel,liquidity_bucket=defer_to_execution_phase_via_PIT_volume_panel,index_membership=KOSPI200_constituent_status_at_announcement_dt-1,pool=all_KOSPI_listed_non_KOSPI200_on_announcement_dt-1_with_same_sector_and_size_quintile_and_liquidity_quintile,exclude=009900__self_inclusion,design-only; no peer selected here; execution phase would draw via deterministic PIT panel join
BX01-DIFF-774-0003,138040,메리츠금융지주,2021-11-24,2021-12,date=announcement_dt,sector=기타금융,market_cap_bucket=defer_to_execution_phase_via_PIT_listing_panel,liquidity_bucket=defer_to_execution_phase_via_PIT_volume_panel,index_membership=KOSPI200_constituent_status_at_announcement_dt-1,pool=all_KOSPI_listed_non_KOSPI200_on_announcement_dt-1_with_same_sector_and_size_quintile_and_liquidity_quintile,exclude=138040__self_inclusion,design-only; no peer selected here; execution phase would draw via deterministic PIT panel join
BX01-DIFF-774-0004,178920,PI첨단소재,2021-11-24,2021-12,date=announcement_dt,sector=화학,market_cap_bucket=defer_to_execution_phase_via_PIT_listing_panel,liquidity_bucket=defer_to_execution_phase_via_PIT_volume_panel,index_membership=KOSPI200_constituent_status_at_announcement_dt-1,pool=all_KOSPI_listed_non_KOSPI200_on_announcement_dt-1_with_same_sector_and_size_quintile_and_liquidity_quintile,exclude=178920__self_inclusion,design-only; no peer selected here; execution phase would draw via deterministic PIT panel join
BX01-DIFF-774-0005,259960,크래프톤,2021-11-24,2021-12,date=announcement_dt,sector=일반서비스,market_cap_bucket=defer_to_execution_phase_via_PIT_listing_panel,liquidity_bucket=defer_to_execution_phase_via_PIT_volume_panel,index_membership=KOSPI200_constituent_status_at_announcement_dt-1,pool=all_KOSPI_listed_non_KOSPI200_on_announcement_dt-1_with_same_sector_and_size_quintile_and_liquidity_quintile,exclude=259960__self_inclusion,design-only; no peer selected here; execution phase would draw via deterministic PIT panel join
